model,transformation,train_time_seconds,train_pred_time_seconds,test_pred_time_seconds,inference_energy_per_sample_joules,n_train_samples,n_test_samples,n_features,train_r2,train_rmse,train_mae,train_mape,train_max_error,train_median_ae,train_explained_var,train_residual_mean,train_residual_std,train_residual_skewness,train_residual_kurtosis,test_r2,test_rmse,test_mae,test_mape,test_max_error,test_median_ae,test_explained_var,test_residual_mean,test_residual_std,test_residual_skewness,test_residual_kurtosis,train_adj_r2,test_adj_r2,cv_r2_mean,cv_r2_std,cv_rmse_mean,cv_rmse_std,cv_mae_mean,cv_mae_std,cv_r2_min,cv_r2_max,train_test_r2_gap,train_test_rmse_ratio
XGBoost,log,0.22986769676208496,0.009782075881958008,0.0038056373596191406,0.2234004,6686,1672,33,0.8801628642514413,0.18391497349238906,0.04170190692567869,172.53612992622936,4.8031461000131035,0.007473407915837011,0.880162888234138,8.227547271171635e-05,0.18391495508917363,6.815396800951631,181.05007113359045,0.7553665513304388,0.2817656264731742,0.05732490359235106,172.4511974009611,6.487375191758352,0.007742368987498914,0.7554564797450956,0.005402298296448219,0.2817138325232478,11.528789315691988,244.48340145655933,0.8795683625256893,0.7504380386283048,0.8111957648655244,0.0403729899855183,0.22948865070612579,0.033684286639698434,0.05122285414806178,0.0032932400161645135,0.7371625764357062,0.8520437051692541,0.12479631292100246,1.5320428835645088
Gradient Boosting,log,0.8926606178283691,0.023844480514526367,0.008439064025878906,0.025268400000000003,6686,1672,33,0.8672373913910424,0.1935794569959636,0.044024973888515354,172.21370782752575,5.313503607948848,0.008523072788372495,0.8672373950314987,-3.205525911479718e-05,0.19357945434191223,8.092728781792767,215.1332562663953,0.7473726081525103,0.2863322798900715,0.05880351038839546,171.83210634301025,6.501598680611911,0.009063281579916548,0.7475068434265886,0.006600296098607555,0.2862561974848002,11.825679520613164,238.8427441808963,0.8665787675058807,0.742283045313092,0.8100708491726467,0.040615831975321016,0.23020660017486955,0.03402549889706818,0.053080514629968545,0.0041872636228825555,0.7359680705685139,0.8506288320586395,0.11986478323853211,1.4791460012625581
Random Forest,log,0.48284125328063965,0.06870865821838379,0.06672191619873047,0.24708199999999997,6686,1672,33,0.8255869113151789,0.2218763001457663,0.04617765204325478,162.3095998303961,6.0907908037531,0.00590730449100078,0.825591935011635,-0.0011907842284559385,0.22187310472271177,10.94040363650518,252.80929487023252,0.7187829192954153,0.30210014928315154,0.06030844119872262,162.83168786428678,6.459733033990348,0.007015353653248951,0.7190996094331965,0.010137885026658487,0.3019299976552325,11.66082950270162,208.39638295035485,0.8247216629798513,0.7131173737134548,0.7936565882110552,0.04769925557756165,0.23982913073243578,0.037905429645420284,0.052707475628003084,0.005296327504760294,0.7107270685434413,0.845474630107292,0.10680399201976365,1.3615701584555155
Extra Trees,log,0.3615741729736328,0.06794357299804688,0.056516170501708984,0.24467699999999998,6686,1672,33,0.7618972087060271,0.2592409606281801,0.06203677318516113,171.57636725430697,6.242913704345475,0.012153231307776041,0.7618988563925525,-0.0006819596414942977,0.25924006364462454,10.38935784846418,174.15846792293007,0.6819052565079967,0.3212982338951358,0.07448057459421942,170.8466934665739,6.4686104413011,0.013052811162061827,0.6821805117057407,0.009451437274524585,0.3211591901807873,10.862061100966699,167.811629473943,0.7607160012326806,0.6754967543497329,0.7376754171284763,0.047469826668687175,0.27096104722373876,0.03797330389731322,0.06667794899922129,0.006228867265661827,0.656781241860659,0.7922177053596948,0.07999195219803035,1.2393806634285085
KNN,log,0.006268739700317383,0.12051606178283691,0.029262781143188477,0.0166624,6686,1672,33,0.7176236123782578,0.28231604920536796,0.052184916164751204,102.94593095513093,6.3252255692625905,0.0007685600234008752,0.7181409299089789,-0.0120837011717085,0.2820573271604916,2.8736963980150665,138.9675147037661,0.644600134670917,0.33961645278269537,0.06610182337663958,105.7755204294631,6.481868513255421,0.0008378166753651732,0.644975075948888,-0.011030919614518199,0.33943726049619066,5.619414640808213,136.78360511721763,0.7162227674005792,0.6374400641239941,0.6842952911317484,0.08107033151232759,0.2961357640886607,0.04865961831946156,0.05749016087282016,0.010330272200467987,0.5380720755452214,0.7767404331315199,0.07302347770734074,1.2029654481858671
Ridge,log,0.010918140411376953,0.005881309509277344,0.004323482513427734,0.011328000000000001,6686,1672,33,0.2504551729097655,0.4599601261006984,0.2208901196369086,189.9509677321577,6.515446408636782,0.13518165171004243,0.2504551729097655,-5.446502424125806e-18,0.4599601261006984,5.421396507598667,44.503559433460794,0.21441679579905337,0.5049242010186618,0.24060279521870206,189.79141001322049,7.350333951979591,0.14113909458796503,0.21443815181474746,0.0026326323144732176,0.5049173378102902,5.660514025702113,51.58536596339707,0.2467367454753131,0.19859002794885117,0.23028943722301903,0.0404801048439753,0.46390038789701665,0.03316582931330961,0.2230302307674982,0.007937540988623119,0.17091012438971842,0.27551453111612934,0.036038377110712116,1.097756462477236
Bayesian Ridge,log,0.09107494354248047,0.009141206741333008,0.005615949630737305,0.0145142,6686,1672,33,0.25007882641715706,0.4600755846099604,0.2198374471922962,189.98232991686123,6.506091652661142,0.1339630953631603,0.25007882641715706,8.900382010156803e-18,0.4600755846099604,5.477716420654595,44.925534653103355,0.2159031391447389,0.5044463101693308,0.23902670435178996,189.952776917954,7.383604890340478,0.13719753271539342,0.215944031825675,0.0036429472617456665,0.5044331559074017,5.738976585412804,52.43128077740665,0.24635853196011648,0.20010631594069517,0.2321296491599547,0.03878908208762954,0.4633680293543848,0.033124659494341346,0.22149183922222226,0.007885013114829784,0.17725867655186678,0.2769272518695586,0.034175687272418154,1.0964422519559314
AdaBoost,log,0.7367727756500244,0.02222156524658203,0.008876323699951172,0.0407714,6686,1672,33,0.8220166118523249,0.22413574017774154,0.07264454025044749,173.10230849349165,4.96070876490298,0.03711563169226893,0.8246102482889841,-0.027056768642942045,0.2224966545717629,5.168302216968064,102.73530486223822,0.6332096794568448,0.34501583273277914,0.09207507055711013,171.80931541845737,6.40187016638524,0.03710604248860566,0.6343146142494739,-0.01893644350916188,0.34449577057420805,6.587092765417539,142.6571893443796,0.8211336515683691,0.6258201308744735,0.7573885709425008,0.05122253154891246,0.25880403635742677,0.030186775721794085,0.07531320596594993,0.003834402121534865,0.6789305616420418,0.8310234089084028,0.18880693239548008,1.5393164530799373
Decision Tree,log,0.020283937454223633,0.004020214080810547,0.002357959747314453,0.013122400000000001,6686,1672,33,0.7616346920710443,0.25938383236086104,0.051642321769090255,171.08187836819482,6.46425585517601,0.018032847297973165,0.7616346920710443,4.1446555032371984e-17,0.25938383236086104,8.044178099630765,206.97324384002468,0.6477038594268206,0.3381302571990681,0.06687919929876661,170.23749267914937,6.466526032885327,0.018033272428026405,0.6486051219295326,0.01710234816171064,0.33769746892871966,9.618436715118904,153.27666566498974,0.7604521822752452,0.6406063181332218,0.7226321158896023,0.0709713428117783,0.27477313731022224,0.026548202885739152,0.05457137065835638,0.004381732943897089,0.6173240084086644,0.7919695486890532,0.11393083264422366,1.303590335569929
Lasso,log,0.05116987228393555,0.0037751197814941406,0.004700899124145508,0.018920799999999998,6686,1672,33,0.2482779185286057,0.4606276805768025,0.21675965067861053,189.71680790982012,6.504468861362642,0.12923366316806173,0.2482779185286057,-3.1881965409516908e-18,0.4606276805768025,5.58757620676079,45.8256667061636,0.21967512048143079,0.5032315011048818,0.23552902313083895,189.61893546880236,7.314372556663006,0.1349587013036916,0.21974999976201048,0.004929591404209688,0.5032073557022593,5.8139017254505845,52.414455666317146,0.24454868992238865,0.20395428957537898,0.23266688976972155,0.037029925666164566,0.4632460018517633,0.03333040245280852,0.21859636844126693,0.007638497545467936,0.18157217894385524,0.277265110524041,0.028602798047174915,1.0924907950939495
ElasticNet,log,0.11750507354736328,0.0035190582275390625,0.004477024078369141,0.014441,6686,1672,33,0.24987931300583877,0.4601367811384923,0.21923099193611847,190.09155649760655,6.510237154730557,0.13314161727458962,0.24987931300583877,-2.656830450793076e-18,0.4601367811384923,5.492839268946886,45.05068582161128,0.21657198416637746,0.5042311145718901,0.23839349781654529,190.0083776280415,7.378976286762306,0.13734887162488166,0.21661766069234334,0.0038501409128543487,0.5042164151605556,5.749073901377817,52.461346685728614,0.24615802877992066,0.2007886358620371,0.23271306880091308,0.038166503865702764,0.4632003325262802,0.03311322265314078,0.22106981174376786,0.007867701643625801,0.17946689202199617,0.277244956578824,0.0333073288394613,1.0958287516479654
SVR,log,1.643686294555664,0.3556394577026367,0.09123563766479492,0.012963800000000001,6686,1672,33,0.8739038139063444,0.18865675248828107,0.06528984432410599,183.95607516039308,5.120089262807861,0.047067727852736704,0.8739270643717414,0.002561752707929668,0.18863935878413063,5.340102209350041,217.06239834828978,0.7524176905358614,0.2834587691540353,0.09078380336926524,182.27230418066435,6.373263306569364,0.04662586743387672,0.7525669929752088,0.006960870333169206,0.2833732875458191,9.402499259059493,203.48200042158837,0.873278261570041,0.7474297685503202,0.8033115781195205,0.03981348293578046,0.23425938220936665,0.03263752317789834,0.08589363586358575,0.004167865253128279,0.7283890492446172,0.8396778668836811,0.12148612337048303,1.5025105927305307
CatBoost,log,0.6352071762084961,0.008280515670776367,0.004517078399658203,0.0166138,6686,1672,33,0.8475765054618545,0.2074184267538142,0.043128323585052745,167.91304529664117,5.942554314129477,0.008323939739746003,0.8475772259535429,0.00045095776180720216,0.20741793652942467,8.914914483941226,207.88299342183322,0.722040598055339,0.30034525586912303,0.05836149725910915,166.347666450167,6.480906295278365,0.008263847075657544,0.7222409706211521,0.008063975912314619,0.3002369814256308,10.916535604372172,209.9527486261999,0.8468203456122214,0.7164406833641462,0.7994667306924799,0.04378803446375927,0.2359886599388429,0.03174542923803698,0.0482127242768521,0.0033875465170702455,0.7157278416829087,0.8450321422343589,0.12553590740651543,1.4480162655982463
XGBoost,sqrt,0.5977058410644531,0.009080171585083008,0.003865480422973633,0.0172118,6686,1672,33,0.718050118484579,0.6093455773118044,0.10844538208153376,108.05858038566876,20.506078713284946,0.020709262097986996,0.7180502248254339,0.00037422067584604203,0.6093454624007156,17.098388815819902,521.7622089496746,0.4495423706689867,0.907377214645776,0.14579724742587274,111.17589916758644,25.537431350378874,0.022338674373170775,0.44961512348609123,0.01043159767725138,0.9073172496035918,16.484767590850698,457.3341601960507,0.716651389367019,0.43845256494986373,0.5709208975372209,0.07019785392042949,0.7480668586191134,0.15150975186647275,0.131642666319043,0.009975914239269003,0.48447961516994087,0.6881129047736234,0.2685077478155923,1.4891011739181912
Gradient Boosting,sqrt,0.8803501129150391,0.022914648056030273,0.007772922515869141,0.010681,6686,1672,33,0.6904953161313713,0.6384271063316388,0.11588961953865708,114.26082222943852,20.55134213545132,0.0252259202239939,0.6904953753259606,-0.000279202119547053,0.6384270452801682,17.903675748593265,538.1123050792604,0.45777082193046326,0.9005697678823814,0.14920993902731589,118.5120840673355,25.56215300959467,0.02677259924246185,0.45793612053491817,0.015723908763626865,0.9004324880394529,17.94077420238136,471.60112373551965,0.6889598900087517,0.4468467908704543,0.5802707702472883,0.08138691798980646,0.7399895072669251,0.16012550475436,0.13476046482271636,0.007593348608614139,0.4871386299520679,0.7226366947220358,0.23272449420090802,1.4106070353371065
Random Forest,sqrt,0.4738287925720215,0.06910419464111328,0.05897212028503418,0.2471552,6686,1672,33,0.6128363699242498,0.7140440123531646,0.1104386291164726,85.56371194476155,23.92119900788831,0.017851729159178445,0.6128401725534962,-0.0022377918981036286,0.714040505759181,21.2409724701126,648.2299347821962,0.4660040485120793,0.8937064738614786,0.13590510019659502,88.76077363060955,25.5005357371455,0.020284186921921316,0.4661979690398541,0.017030908431706963,0.8935441844586693,19.034849970159417,484.1422606972772,0.6109156844473256,0.45524588831726776,0.5883830648589303,0.09921162496758351,0.7326518591310336,0.17608384226150695,0.1204422339144107,0.012600543636686563,0.48421521060516926,0.7663544177587451,0.1468323214121705,1.2516125872844546
Extra Trees,sqrt,0.4798705577850342,0.06899166107177734,0.05613541603088379,0.235229,6686,1672,33,0.5607455302993742,0.7605640610400795,0.13601487789684322,107.43018822444093,24.65531993737198,0.03127689785877241,0.5607477246582191,-0.0016999319240984286,0.7605621612841589,20.98597662430114,593.8979520728886,0.4527711219964229,0.904712155644025,0.15544427942967473,108.54427960131281,25.510879082649723,0.03220603064507707,0.4529170638960818,0.014774606372989928,0.9045915075748732,18.94039670307707,463.37051998354696,0.5585664266463195,0.44174636438096626,0.5513361436271607,0.10356778968552995,0.7650224923575684,0.1801622232318809,0.1433563880244871,0.014855160660318374,0.44539432088390774,0.7390249782619088,0.10797440830295135,1.1895278805152438
KNN,sqrt,0.006563663482666016,0.07787609100341797,0.030385732650756836,0.0177124,6686,1672,33,0.5247232015495045,0.791135753867353,0.12254162631600023,57.76127035950472,24.893302479449947,0.0066225336312436996,0.5250287534010951,-0.020059502834254443,0.7908814053910406,15.881688161604355,490.3950004525142,0.4068611401601705,0.9418985117833676,0.15651885607476296,59.47397410949038,25.53704986828843,0.007352206333445332,0.40713874603247124,-0.020377000027076313,0.9416780683278225,14.969354335902544,389.7793564786555,0.5223653942210519,0.39491145617072343,0.4958744476765154,0.12333967649842614,0.8095583358649355,0.18765906823887327,0.13474942780997023,0.025369391280458377,0.32789516988229406,0.7018225019033117,0.11786206138933397,1.1905649656964383
Ridge,sqrt,0.011857271194458008,0.005936622619628906,0.0043108463287353516,0.0119384,6686,1672,33,0.18121955226953468,1.0383922467151045,0.4018560827407637,170.39492505964057,25.380425229079197,0.23926745302457222,0.18121955226953468,-5.845026991744767e-18,1.0383922467151045,12.156068953714694,237.37121224314384,0.1180147239934779,1.1485676743622795,0.433255677209516,169.93883037686956,27.14198019533033,0.24545538474634485,0.11801473040957933,-9.796287579652629e-05,1.1485676701845868,12.028788025798205,226.57728407392372,0.17715765287460006,0.10024578986147836,0.16985184293274772,0.04968672225804718,1.0361686673203798,0.15340442327119228,0.4057735068031591,0.01848575875346324,0.10307265070946325,0.2544727668359492,0.06320482827605678,1.106101935838888
Bayesian Ridge,sqrt,0.09931421279907227,0.010428905487060547,0.006514310836791992,0.0120362,6686,1672,33,0.18065959780930363,1.0387472582407666,0.3984469211160018,170.36013343086475,25.355806051786075,0.23587876289200987,0.18065959780930363,-3.081923322919968e-17,1.0387472582407666,12.223076329154008,238.26140931001004,0.12004999784515369,1.147241688560924,0.42869825992187055,170.3472412744656,27.183397737652992,0.24583260178719285,0.12005466464282621,0.0026420157847763743,1.1472386463699318,12.143270817449155,228.8970300233757,0.17659492052844183,0.10232206739881067,0.1717326143029137,0.04844960359238411,1.0350810786543743,0.15366919519524072,0.40122505451721285,0.01817355474412738,0.11096596241422696,0.2567566850707992,0.06060959996414994,1.1044473805817403
AdaBoost,sqrt,0.7639203071594238,0.0207061767578125,0.009052276611328125,0.033178400000000004,6686,1672,33,0.4435317277866935,0.8560475898270133,0.2002893238702324,133.70253742644576,19.400669916602073,0.04538194569230782,0.4526634406046519,-0.10966141049557443,0.8489946119362358,-1.0508311947523614,125.80044303523559,0.04119468678200966,1.1975430584140356,0.2476559854848523,133.7691235362616,25.517867094537817,0.045371205878589706,0.0480041478753348,-0.10092117380353614,1.1932829896691557,4.617987132860147,182.80684134004085,0.44077113653849154,0.021878096222672894,0.25144208672090296,0.1423437834401824,0.9732593466031062,0.11932543695527341,0.18349728898162576,0.027208897080446503,0.014765534743837239,0.41642029306561956,0.4023370410046838,1.3989211260043828
Decision Tree,sqrt,0.04502415657043457,0.004686832427978516,0.002258777618408203,0.0157104,6686,1672,33,0.5787225881138724,0.7448379428403651,0.12284176653996401,92.3865847094245,23.431234519953016,0.012711395889414666,0.5787225881138724,-4.3572019393006445e-17,0.7448379428403651,17.124788507552125,507.75206471489895,0.3952542401929948,0.9510696822948761,0.15767383665810752,93.53119476590444,25.555000399707342,0.012716202432935558,0.39537342576981194,0.013351737120394705,0.9509759574754476,15.802815459269185,392.43555553594734,0.5766326670988029,0.3830707175595204,0.5222436406206608,0.08209189806530912,0.7856508470317294,0.14148435872625356,0.12887727911005434,0.006513715378046651,0.42467554118523976,0.668217161661743,0.18346834792087763,1.2768813556145902
Lasso,sqrt,0.05800819396972656,0.003386974334716797,0.00418853759765625,0.0126344,6686,1672,33,0.18070638844712206,1.0387175975890122,0.3972833881198285,169.9269596217065,25.36765194428855,0.23641378927750675,0.18070638844712206,-2.7099670598089372e-17,1.0387175975890122,12.225244288608238,238.30627231917734,0.12030886961102671,1.147072923104372,0.42791355170754225,169.96370965076227,27.16143316388395,0.24534067213220637,0.12031255570638233,0.002348060077451543,1.1470705198605187,12.12297228089395,228.32332095765386,0.1766419432905909,0.10258615452993014,0.1724340833254597,0.048255260246177226,1.0346732281685198,0.15377033507428417,0.40082799366955735,0.01816435341718761,0.11151617751061615,0.25724006984830083,0.06039751883609534,1.1043164433301542
ElasticNet,sqrt,0.1533675193786621,0.0033998489379882812,0.004237174987792969,0.010742,6686,1672,33,0.18101753711551893,1.03852033845984,0.3997200525634392,170.2329341158285,25.37278632038078,0.2364574735448946,0.18101753711551893,-2.7631036688247987e-17,1.03852033845984,12.192109575148308,237.84851352961152,0.11883908133291332,1.1480307881110257,0.4304753493586297,170.28103812428546,27.193149460162296,0.24782804842524436,0.1188405722440874,0.0014933163032927663,1.148029816885102,12.102585151394518,228.34836232033595,0.1769546355407764,0.10108675513266063,0.1715651470184863,0.04869601005837845,1.0351667638242934,0.1535687643443942,0.4033375008853678,0.01827926833520052,0.10878303604802542,0.25622963989032577,0.06217845578260561,1.1054485362347823
SVR,sqrt,2.4950709342956543,0.4257018566131592,0.1075887680053711,0.017041,6686,1672,33,0.6193300237764854,0.708030583644753,0.11134600730237383,131.7232025687063,24.20910130103787,0.052198722080503426,0.6194453426327269,0.012323324038039023,0.7079233313438562,21.55500159516528,671.7262160758819,0.5045673286621281,0.8608316834130918,0.1518756667605392,135.17879582106542,25.370296786601845,0.054581888197755196,0.505121393929858,0.028787661345271595,0.8603501948172544,19.696307264692244,522.1127360204824,0.6174415527579382,0.4945860843677754,0.593042246600082,0.1099754412198325,0.7264543514218635,0.1774848472872547,0.139656444323288,0.013363413652436864,0.4576714721328581,0.7907732563494279,0.11476269511435733,1.2158114397547324
CatBoost,sqrt,0.44966983795166016,0.008384466171264648,0.006985664367675781,0.017639,6686,1672,33,0.6721104836927665,0.6571151357129116,0.11391493666396686,108.54477091146535,21.757065236668765,0.02939577280657366,0.6721129505282715,0.001802385979387601,0.6571126638467557,18.67169657272655,554.6245570512248,0.42022524433272723,0.9312270279634928,0.14874846955129464,110.38495159937467,25.550213651883222,0.030955200288808687,0.4203527222825105,0.01380840310385909,0.9311246455837376,15.714091203290387,426.7789465053813,0.6704838519973157,0.40854480053723274,0.5629295747882713,0.05769434150899382,0.7542003683436821,0.139859002616572,0.126082012357453,0.008182550338051193,0.4829875998463592,0.6555772402487909,0.25188523936003926,1.417144389485839
XGBoost,raw,0.2597510814666748,0.00803375244140625,0.003717184066772461,0.0979978,6686,1672,33,0.42797333981939545,14.473572499969325,1.6822694730257446,195.95193071762657,684.2621563544153,0.21215776491344293,0.4279742537476311,0.018294630959115495,14.47356093773562,32.41205227652244,1305.7089170831496,-0.050078945759677085,20.009802949851984,2.2488427847347214,195.09820981512698,655.6301913905147,0.22939150928820146,-0.04999204963126447,0.18202542344976436,20.00897500715924,21.676531550774904,747.1620334501007,0.42513556474634073,-0.071234382395861,-0.023109562341067424,0.2623253839830026,17.658407935198287,4.762851480439675,1.9927129314986485,0.32420614194588526,-0.5461209410044996,0.1402923530247132,0.47805228557907253,1.3825061469624131
Gradient Boosting,raw,0.8879847526550293,0.021659135818481445,0.007288455963134766,0.0196898,6686,1672,33,0.3687228550695252,15.204692412409925,1.863007162958793,195.82573367285164,686.3722399000599,0.3638432507171139,0.368722916622899,-0.004747812246275568,15.20469167113476,31.9403417775139,1218.6241685601562,0.02841027674656016,19.247454102069515,2.283668009952882,195.00702736019858,654.2300210665486,0.39243464586259813,0.028499095386747664,0.18402799579057302,19.246574321370492,25.60127821640978,843.579095829701,0.36559114343652666,0.008836124812882762,0.07650493138524805,0.08273319436805197,17.265921728493527,5.266370252254278,2.1205541101748433,0.2440155460533127,-0.08082973079558053,0.15541119442574847,0.340312578322965,1.2658890808099044
Random Forest,raw,0.4679245948791504,0.06794953346252441,0.05755734443664551,0.23641299999999998,6686,1672,33,0.20933817752962924,17.016216023599497,1.3657394869486543,175.269872562286,686.8406077338518,0.014342938284123828,0.209338463566626,-0.0102347846805607,17.016212945628848,32.216579664648854,1155.0506095911746,0.08080965988288502,18.721237905922052,1.6305279633394323,175.71825854694148,653.9226184703416,0.017084874323518993,0.08091925255667709,0.20441962996521415,18.720121830399968,28.491018884052774,936.2677000142443,0.20541577221671248,0.062291173177228765,0.18588664790392928,0.12642937479785993,16.749818616864037,6.048234754778519,1.4421908372870844,0.26656857544097795,0.08216602245121041,0.4330328221996972,0.12852851764674422,1.1001998258512864
Extra Trees,raw,0.33658576011657715,0.06765985488891602,0.0565037727355957,0.2635124,6686,1672,33,0.17503540960270414,17.381420235008378,1.5297938344383497,189.72308031629666,699.8440252288219,0.1562096360808643,0.17503542749764478,-0.0025599573898349723,17.38142004649151,32.72226303497353,1169.7933704826326,0.09363729103787322,18.59014815027778,1.801549414885287,188.7443616803015,653.9129634937834,0.16852810779343724,0.09367666539257091,0.12252890744207338,18.58974434778804,29.063387384243722,960.2913269368838,0.17094283120776865,0.07537723646171324,0.1962853365138277,0.16058845924236853,16.726794019182982,6.235463818134082,1.5974178289627494,0.3129566986335108,0.0818751928473227,0.5147515460263306,0.08139811856483092,1.0695413780243297
KNN,raw,0.006601095199584961,0.07399678230285645,0.029616117477416992,0.017749,6686,1672,33,0.15384619231004149,17.60322590344,1.3859158302949162,105.00333777162776,682.3927491147008,0.0007815557895873356,0.15389945029523378,-0.1396561200005392,17.602671910130212,30.759160565092376,1088.3319933346754,0.06752670382583037,18.856020347462312,1.7951307471156583,108.51970128823763,653.9927950466245,0.0008555792819065558,0.06757880689802886,-0.1409494878861189,18.855493538642186,27.42132752623867,905.2616004022412,0.1496484960301604,0.04874061177836542,0.1489288908563326,0.12237083178332175,17.08605251306068,6.07668044255833,1.455055740650414,0.4040011547402678,0.026201145360659095,0.38216302902780375,0.08631948848421112,1.0711684580307737
Ridge,raw,0.011381149291992188,0.005879640579223633,0.004152774810791016,0.011022800000000001,6686,1672,33,0.04653511695726342,18.686155427637534,3.7458615281004177,196.13036273753187,730.0217508783468,2.0839035762810263,0.046535116957263534,-2.7205943816121096e-16,18.686155427637534,29.661541938142506,1014.9073331817631,-0.004140431966207281,19.56721710214609,4.08566739224669,194.9547074961758,667.6308382384433,2.1588840048532365,-0.004132635130367435,-0.05452441712499213,19.567141135343594,26.576659041904055,846.9873666452128,0.04180505966014825,-0.02437036740874987,0.053620522810166917,0.05266244207672234,17.823488739518385,5.942978825310772,3.7960058832677555,0.27315163793915365,0.001847322169875154,0.1545488637189517,0.050675548923470703,1.0471505055074475
Bayesian Ridge,raw,0.10998010635375977,0.007647991180419922,0.00597381591796875,0.0191528,6686,1672,33,0.04421046474962109,18.708921010469787,3.5843053808052976,196.0448632230462,732.2849182414076,1.9815194122339514,0.0442104647496212,-2.7205943816121096e-16,18.708921010469787,29.756428313047234,1017.9696969634879,0.0026393250130205548,19.50104823931321,3.8761687203187423,194.87590583738273,665.4198582349547,2.0817805912282803,0.0026407006366847563,0.02290243480451002,19.501034790761768,26.661010062215222,848.0139861851245,0.039468875052798724,-0.017454021918951623,0.05536846777270634,0.05359509314248908,17.817579799345573,5.96954852688611,3.5816203562847795,0.2669407112841217,0.010518081621691766,0.16064316678162716,0.04157113973660054,1.0423395463744758
AdaBoost,raw,0.6846377849578857,0.02056717872619629,0.008526086807250977,0.03468,6686,1672,33,-1.2781043950445845,28.883805825808597,3.7506402234807337,176.6393230435579,536.5810237177698,0.03777107556939341,-1.2561323140139664,-2.836633331936801,28.744177676934157,-4.038286259480898,96.67098195484024,-1.646502297463229,31.76639809003014,4.20028406034833,175.5040544089659,653.9351205223792,0.037771435294058756,-1.6284750851184722,-2.6217792600886902,31.658021434158506,1.1768847762072074,149.77306761007895,-1.2894058750560804,-1.6998201093168839,-4.064662531649409,5.714735370301506,30.548991329763,3.4922786832860835,3.5888293534968625,0.8824930031136433,-15.433633534219577,-0.42046457017162164,0.36839790241864456,1.0997995998690684
Decision Tree,raw,0.041506052017211914,0.003460407257080078,0.002087116241455078,0.013769400000000001,6686,1672,33,0.19245844420859415,17.19689525013102,1.3566187917608241,171.59835538328406,682.2921329837756,0.023049907602538944,0.19245844420859426,1.785390062932947e-16,17.19689525013102,29.7816783267337,1048.077063456908,0.029976511673832418,19.231934076971086,1.716124702771932,170.2534453887316,653.9859358599712,0.02305641567910957,0.030007454818372414,0.1086210656979041,19.23162733117113,26.16949337812855,842.3029316024048,0.18845229999014612,0.010433913923671545,0.07490059269230029,0.02202869046056424,17.488614700132654,5.594151959641065,1.4316811181215043,0.26818114780967955,0.048637945643749236,0.09873513347642615,0.16248193253476173,1.1183375718191182
Lasso,raw,0.14692115783691406,0.0037670135498046875,0.004435300827026367,0.0130492,6686,1672,33,0.04652914866410973,18.68621391132213,3.7429617039633025,196.15114640165416,730.0509504710747,2.086749298519624,0.04652914866410973,-1.020222893104541e-16,18.68621391132213,29.664846329584364,1015.0386342202356,-0.003102306572320579,19.557099753411315,4.0827000680788,194.9519528530817,667.1117170836321,2.1442590376658255,-0.003094272926282393,-0.05534624775204972,19.557021438801478,26.565211115621686,846.2703502025346,0.041799061758805434,-0.023311327400700632,0.05370342785841795,0.05280457406856141,17.82308525936263,5.943496444699271,3.79364484152559,0.2729144457602987,0.0018431877824125475,0.15493081952226428,0.04963145523643031,1.046605794310042
ElasticNet,raw,0.2999284267425537,0.0035355091094970703,0.0043141841888427734,0.0175292,6686,1672,33,0.0465207938557437,18.68629578031377,3.7350786797861417,196.15441846585554,730.1340687348968,2.0854473808873584,0.0465207938557437,-1.7003714885075686e-16,18.68629578031377,29.672125419539043,1015.3244559628488,-0.003276572368216879,19.558798476225235,4.071683141876409,194.8847573102816,667.368438021231,2.1388612678362553,-0.0032701892772333263,-0.049334116362328734,19.558736257195996,26.585930326351143,847.1864924894217,0.04179066550295352,-0.023489104045964826,0.05420940340867235,0.05289944112922631,17.819323562068668,5.9445398832388685,3.7848510538199642,0.27166679852106496,0.003201979852940351,0.155928623510998,0.04979736622396058,1.0466921163008662
SVR,raw,4.699711799621582,0.5381505489349365,0.13771677017211914,0.016699,6686,1672,33,0.1062309939381918,18.091736380190298,1.1233444216349433,185.55064048101238,716.6421454032572,0.06396944827985881,0.10816272958290085,0.8410880304612044,18.072174638800835,32.17533160780547,1133.2024217530577,0.07513935817168471,18.778892916733785,1.3506483417669508,185.50454432835778,653.8334505108135,0.06756524292960253,0.07795858142038525,1.0368037766636706,18.75024952118905,28.465852709114007,924.4516371099377,0.10179708275357968,0.05650663461836691,0.1679886469622733,0.1719805997536429,17.020239982495326,6.336261657390759,1.1937730089620824,0.3482705301687979,0.05016805926336432,0.5103102599827952,0.031091635766507086,1.0379817902493924
CatBoost,raw,0.3954958915710449,0.008300065994262695,0.005205392837524414,0.0349972,6686,1672,33,0.36806164276053854,15.212653177874753,1.3721770615286162,190.9820984782459,692.3199400485817,0.21385410460447124,0.3680674334817834,0.04605045604231714,15.212583477693759,33.34915752563537,1293.0394940292301,-0.0933857246835994,20.418250899460723,1.9448894675601056,190.29665728596723,654.7605251737585,0.2080895748702532,-0.0933835645960932,0.02869904920698719,20.418230730352306,19.26593179223863,710.0777329898647,0.3649266509101323,-0.11541364221385497,-0.024534074330465838,0.29426870260687077,17.573202798078928,4.6465085080023325,1.5847147823285155,0.19958197995659188,-0.6113277725138198,0.15683804760207587,0.46144736744413795,1.3421886807373458
