feature_name,feature_type,train_mean,train_std,train_min,train_max,train_missing
feature_total_nodes,original,40.85716422375112,33.97446045012548,3.0,575.0,0
feature_unique_node_types,original,13.047861202512713,4.237643119642497,3.0,34.0,0
feature_max_depth,original,5.944361352078971,1.6035349144424509,1.0,18.0,0
feature_avg_depth,original,3.2623819002855132,0.8619225381150293,0.6666666666666666,8.837209302325581,0
feature_depth_variance,original,2.4482115673219895,1.181960421999387,0.3333333333333333,19.21951219512195,0
feature_cyclomatic_complexity,original,2.560125635656596,1.2614371008423717,1.0,14.0,0
feature_cognitive_complexity,original,1.9184863894705355,2.225929170143415,0.0,78.0,0
feature_nesting_complexity,original,1.4651510619204307,1.0786137670886173,0.0,12.0,0
feature_control_flow_complexity,original,1.5064313490876458,1.151060351581394,0.0,12.0,0
feature_operator_density,original,0.04947287473749111,0.04412100022480634,0.0,0.2564102564102564,0
feature_literal_density,original,0.07509829346129683,0.06412919184356565,0.0,0.6585365853658537,0
feature_call_density,original,0.05652744617387614,0.04225883495334835,0.0,0.2142857142857142,0
feature_variable_density,original,0.24076452185401356,0.05409658739561338,0.0,0.4,0
feature_attribute_density,original,0.019297868157768707,0.03305038989512393,0.0,0.1851851851851851,0
feature_node_type_entropy,original,3.113922098523297,0.32686269679175217,1.584962500721156,4.021678779345479,0
feature_operator_entropy,original,0.5457117703470343,0.7484505895576304,0.0,2.875,0
feature_variable_entropy,original,1.8424411419899969,0.7123873621884135,0.0,4.115794122271122,0
feature_unique_variables,original,4.456924917738558,2.1974042746372984,0.0,23.0,0
feature_unique_operators,original,1.523631468740652,1.4108123042972323,0.0,9.0,0
feature_unique_functions,original,1.6124738259048759,1.2050082278381946,0.0,13.0,0
feature_avg_branching_factor,original,0.9614236230725249,0.026046646850848332,0.6666666666666666,0.9982608695652174,0
feature_max_branching_factor,original,3.985791205504038,1.5923174835801486,2.0,53.0,0
feature_leaves_to_nodes_ratio,original,0.4426523130634766,0.044136957146777255,0.3,0.7804878048780488,0
feature_loops_count,original,0.8299431648220161,0.7781270667425739,0.0,9.0,0
feature_conditionals_count,original,0.7271911456775352,0.8690125113649827,0.0,12.0,0
feature_functions_count,original,0.532755010469638,0.4992629800187723,0.0,2.0,0
feature_classes_count,original,0.0,0.0,0.0,0.0,0
feature_try_blocks_count,original,0.002991325157044571,0.05728874691499517,0.0,2.0,0
feature_vocabulary_size,original,8.031857612922524,4.073560963974551,0.0,60.0,0
feature_program_length,original,15.25770266227939,13.436679269262367,0.0,192.0,0
feature_program_volume,original,50.428606365711936,58.214962588741685,0.0,1014.7972260215518,0
feature_program_difficulty,original,1.75315254523203,2.3282057854183233,0.0,25.666666666666668,0
feature_program_effort,original,200.81215051587301,768.4500384925082,0.0,23176.65922655673,0
complexity_efficiency,original,0.4223928795719759,0.1795832750345768,0.03225806451612903,0.8333333333333334,0
info_density,original,36.26315850074604,73.89637145775698,0.0,1651.9207173090324,0
halstead_maintainability,original,8.706916442637219,11.181254644201543,0.0,152.23882299386295,0
complexity_mean,original,1.862548609033802,1.3764599740239678,0.25,28.75,0
complexity_std,original,0.5351793098041036,0.520703259720123,0.4330127018922193,28.43743131859838,0
complexity_max,original,2.6957822315285673,1.9633600044172403,1.0,78.0,0
density_mean,original,0.08823220087688925,0.014691277049601851,0.0,0.16097560975609754,0
density_range,original,0.24080123682004667,0.05238223788630504,0.0,0.6585365853658537,0
feature_program_effort_squared,engineered,630752.6602661427,10407875.270450013,0.0,537157532.9039372,0
feature_program_effort_sqrt,engineered,8.706916442637217,11.181254644201543,0.0,152.23882299386293,0
feature_program_effort_x_feature_program_volume,engineered,46938.000067162255,477733.40217256715,0.0,23519609.491556574,0
feature_program_effort_div_feature_program_volume,engineered,1.753119103636612,2.3281942773842315,0.0,25.66662495954974,0
feature_program_effort_x_feature_total_nodes,engineered,28471.336973314726,266929.85742986196,0.0,13326579.05527012,0
feature_program_effort_div_feature_total_nodes,engineered,2.3818825254644613,3.78242644419586,0.0,45.91645603708509,0
feature_program_volume_squared,engineered,5931.519331860411,25505.02141512562,0.0,1029813.4099410364,0
feature_program_volume_sqrt,engineered,6.322089353314043,3.2344021457573384,0.0,31.85588212593636,0
feature_program_volume_x_feature_total_nodes,engineered,3971.4336567592236,14340.844925697118,0.0,583508.4049623923,0
feature_program_volume_div_feature_total_nodes,engineered,1.0628356912778296,0.4048083935381668,0.0,4.538165479973862,0
feature_program_volume_x_feature_program_length,engineered,1544.5175586832888,5506.605620074127,0.0,194841.06739613792,0
feature_program_volume_div_feature_program_length,engineered,2.8149279729885213,0.7820565117514902,0.0,5.906796836928568,0
feature_total_nodes_squared,engineered,2823.3991923422077,8297.66383585873,9.0,330625.0,0
feature_total_nodes_sqrt,engineered,6.011312535429212,2.1730145134874577,1.7320508075688772,23.979157616563597,0
feature_total_nodes_x_feature_program_length,engineered,1070.8375710439725,3136.595398379301,0.0,110400.0,0
feature_total_nodes_div_feature_program_length,engineered,4.5226139180718015,80.12975535411474,1.3015666417993366,5000.0,0
feature_total_nodes_x_feature_unique_node_types,engineered,636.277295842058,812.6344640492333,9.0,19550.0,0
feature_total_nodes_div_feature_unique_node_types,engineered,2.8936381741733297,1.556059624521745,0.9996667777407531,20.22635334757511,0
feature_program_length_squared,engineered,413.31483697277895,1213.9893961817013,0.0,36864.0,0
feature_program_length_sqrt,engineered,3.6391468600265977,1.4193710268043562,0.0,13.856406460551018,0
feature_program_length_x_feature_unique_node_types,engineered,238.21029015854023,312.873317557597,0.0,6528.0,0
feature_program_length_div_feature_unique_node_types,engineered,1.0765863559306545,0.6484128657373472,0.0,7.545111585837007,0
feature_program_length_x_feature_vocabulary_size,engineered,167.22509721806762,280.1091613871229,0.0,7488.0,0
feature_program_length_div_feature_vocabulary_size,engineered,1.7355535408295673,0.6881159378684106,0.0,7.785158202985501,0
feature_unique_node_types_squared,engineered,188.2016153155848,123.55241452824728,9.0,1156.0,0
feature_unique_node_types_sqrt,engineered,3.5649740574476736,0.5821270102247306,1.7320508075688772,5.830951894845301,0
feature_unique_node_types_x_feature_vocabulary_size,engineered,116.52467843254561,93.16233925362208,0.0,1326.0,0
feature_unique_node_types_div_feature_vocabulary_size,engineered,3.418573414580674,71.26749802553182,0.18333027782870287,4000.0,0
feature_unique_node_types_x_feature_program_difficulty,engineered,29.459289150719208,51.73274470981869,0.0,777.5833333333331,0
feature_unique_node_types_div_feature_program_difficulty,engineered,2340.2462093080667,4317.593013735683,1.0168999079947703,18000.0,0
feature_vocabulary_size_squared,engineered,81.10215375411308,100.41209868860177,0.0,3600.0,0
feature_vocabulary_size_sqrt,engineered,2.746051674432025,0.7008075848176216,0.0,7.745966692414834,0
feature_vocabulary_size_x_feature_program_difficulty,engineered,20.241419101620803,40.54381056702553,0.0,890.709677419355,0
feature_vocabulary_size_div_feature_program_difficulty,engineered,1184.3628577805976,2407.8455702206306,0.0,32000.0,0
feature_vocabulary_size_x_feature_cognitive_complexity,engineered,20.489679928208197,46.293804641978014,0.0,2652.0,0
feature_vocabulary_size_div_feature_cognitive_complexity,engineered,967.539901163134,2477.0960621691256,0.0,32000.0,0
feature_program_difficulty_squared,engineered,8.493275295899615,28.91000191682587,0.0,658.7777777777778,0
feature_program_difficulty_sqrt,engineered,1.045167029176854,0.8129435843242913,0.0,5.066228051190222,0
feature_program_difficulty_x_feature_cognitive_complexity,engineered,6.231145392533474,19.784141954122283,0.0,819.0,0
feature_program_difficulty_div_feature_cognitive_complexity,engineered,124.85483595911134,535.604660358632,0.0,10625.0,0
feature_cognitive_complexity_squared,engineered,8.634609632067006,78.68317727530957,0.0,6084.0,0
feature_cognitive_complexity_sqrt,engineered,1.1720188202582875,0.7382003651004329,0.0,8.831760866327848,0
log1p_feature_total_nodes,engineered,3.5077427947116684,0.6530428286893558,1.3862943611198906,6.3561076606958915,0
sqrt_feature_total_nodes,original,6.011312535429212,2.1730145134874577,1.7320508075688772,23.979157616563597,0
inv_feature_total_nodes,engineered,0.03857421063060596,0.02604346897246611,0.0017391274102131996,0.33322225924691773,0
log1p_feature_depth_variance,engineered,1.1904757085507285,0.29768692409965053,0.2876820724517809,3.006648088430987,0
sqrt_feature_depth_variance,original,1.5272605306297973,0.3401531189600734,0.5773502691896257,4.384006409110501,0
inv_feature_depth_variance,engineered,0.4908790308437778,0.21317118016897804,0.05202774982519945,2.991026919242273,0
log1p_feature_cyclomatic_complexity,engineered,1.2125870337993867,0.33564493512878124,0.6931471805599453,2.70805020110221,0
sqrt_feature_cyclomatic_complexity,original,1.5546731884074632,0.37833625462897447,1.0,3.7416573867739413,0
log1p_feature_cognitive_complexity,engineered,0.8887064150289421,0.586254175391097,0.0,4.3694478524670215,0
sqrt_feature_cognitive_complexity,original,1.1720188202582875,0.7382003651004329,0.0,8.831760866327848,0
inv_feature_cognitive_complexity,engineered,185.2426266677254,387.84330459297985,0.012820348457071062,1000.0,0
log1p_feature_literal_density,engineered,0.07070378795687292,0.05790884678654214,0.0,0.5059356384717989,0
sqrt_feature_literal_density,original,0.2358375052573631,0.1395774996442095,0.0,0.8115026712006891,0
log1p_feature_attribute_density,engineered,0.01860838669356279,0.031499061224313826,0.0,0.1698990367953974,0
sqrt_feature_attribute_density,original,0.07900307779734123,0.11427307181749821,0.0,0.4303314829119351,0
log1p_feature_unique_variables,engineered,1.617883584044912,0.4035707255909607,0.0,3.1780538303479458,0
sqrt_feature_unique_variables,original,2.0476441763669353,0.5139238735769237,0.0,4.795831523312719,0
log1p_feature_unique_operators,engineered,0.7776370709755155,0.5474525882728705,0.0,2.302585092994046,0
sqrt_feature_unique_operators,original,1.0282242590711514,0.6829759204340543,0.0,3.0,0
log1p_feature_avg_branching_factor,engineered,0.6735809603815734,0.013441818598929884,0.5108256237659907,0.6922772370514052,0
sqrt_feature_avg_branching_factor,original,0.9804298323679781,0.013453399050447805,0.816496580927726,0.9991300563816592,0
log1p_feature_max_branching_factor,engineered,1.5724716312382885,0.24542035266275794,1.0986122886681096,3.9889840465642745,0
sqrt_feature_max_branching_factor,original,1.9690575946663744,0.3295749387071588,1.4142135623730951,7.280109889280518,0
inv_feature_max_branching_factor,engineered,0.27540987632915137,0.07458278865061904,0.01886756853644271,0.49975012493753124,0
log1p_feature_loops_count,engineered,0.5166995266685208,0.42123928965540774,0.0,2.302585092994046,0
sqrt_feature_loops_count,original,0.7156442266601336,0.5637765908711884,0.0,3.0,0
log1p_feature_conditionals_count,engineered,0.44237938775047403,0.4439395457779366,0.0,2.5649493574615367,0
sqrt_feature_conditionals_count,original,0.6117546544216931,0.5941381871144791,0.0,3.4641016151377544,0
inv_feature_conditionals_count,engineered,458.8893343913947,497.87415155774534,0.08332638946754438,1000.0,0
log1p_feature_try_blocks_count,engineered,0.002030401067715693,0.0383417299449424,0.0,1.0986122886681096,0
sqrt_feature_try_blocks_count,original,0.0029037112716681266,0.05461995811851988,0.0,1.4142135623730951,0
inv_feature_try_blocks_count,engineered,997.1610053497019,53.18454942474493,0.49975012493753124,1000.0,0
log1p_feature_vocabulary_size,engineered,2.1017491622767754,0.4564975682242496,0.0,4.110873864173311,0
sqrt_feature_vocabulary_size,original,2.746051674432025,0.7008075848176216,0.0,7.745966692414834,0
log1p_feature_program_length,engineered,2.547585855432217,0.6838269928102796,0.0,5.262690188904886,0
sqrt_feature_program_length,original,3.6391468600265977,1.4193710268043562,0.0,13.856406460551018,0
inv_feature_program_length,engineered,0.566193217658878,21.177162947315516,0.005208306206738507,1000.0,0
log1p_feature_program_volume,engineered,3.482753414999277,1.0136311637854105,0.0,6.923429027532102,0
sqrt_feature_program_volume,original,6.322089353314043,3.2344021457573384,0.0,31.85588212593636,0
inv_feature_program_volume,engineered,12.466208433216464,110.72684900885132,0.0009854175681016243,1000.0,0
log1p_feature_program_difficulty,engineered,0.7762876150462368,0.6461602275931234,0.0,3.283414346005772,0
sqrt_feature_program_difficulty,original,1.045167029176854,0.8129435843242913,0.0,5.066228051190222,0
inv_feature_program_difficulty,engineered,242.19093647666548,427.6928767025071,0.03895952105762113,1000.0,0
log1p_feature_program_effort,engineered,3.21771669925545,2.2667759262502334,0.0,10.050944129333788,0
sqrt_feature_program_effort,original,8.706916442637217,11.181254644201543,0.0,152.23882299386293,0
inv_feature_program_effort,engineered,241.58210138230714,428.03621674603255,4.31468550785484e-05,1000.0,0
block_For,engineered,0.29733772061023034,0.4571206118369334,0.0,1.0,0
block_FunctionDef,engineered,0.5326054442117858,0.4989730685474434,0.0,1.0,0
block_If,engineered,0.16183069099611128,0.3683229681637022,0.0,1.0,0
block_Try,engineered,0.0011965300628178283,0.03457278050370386,0.0,1.0,0
block_While,engineered,0.004935686509123542,0.0700860912468915,0.0,1.0,0
block_With,engineered,0.0020939276099311995,0.04571493901324201,0.0,1.0,0
block_For_x_feature_program_effort,engineered,45.2039142002636,214.98063457549736,0.0,6752.48861374556,0
block_For_x_feature_program_volume,engineered,14.296940129836308,33.19776478718066,0.0,367.3638880654258,0
block_For_x_feature_total_nodes,engineered,11.32620400837571,23.141021766886553,0.0,184.0,0
block_FunctionDef_x_feature_program_effort,engineered,129.04389900235594,711.8806191879333,0.0,23176.65922655673,0
block_FunctionDef_x_feature_program_volume,engineered,28.6342804135698,55.217758689227,0.0,1014.7972260215518,0
block_FunctionDef_x_feature_total_nodes,engineered,24.117559078671853,35.57196209719325,0.0,575.0,0
block_If_x_feature_program_effort,engineered,21.105540607090784,148.92386125897917,0.0,4952.942051099825,0
block_If_x_feature_program_volume,engineered,6.80347438455664,22.802642758721863,0.0,379.0516875841703,0
block_If_x_feature_total_nodes,engineered,4.93897696679629,14.772374622834851,0.0,203.0,0
block_Try_x_feature_program_effort,engineered,0.06745653726695447,4.2504047593640255,0.0,337.4132787116448,0
block_Try_x_feature_program_volume,engineered,0.043684211649701606,1.6529501227853796,0.0,97.67226489021296,0
block_Try_x_feature_total_nodes,engineered,0.039186359557283876,1.3681784304217606,0.0,76.0,0
block_While_x_feature_program_effort,engineered,5.382302374199347,191.0147660031323,0.0,10907.974451510954,0
block_While_x_feature_program_volume,engineered,0.5956842475300043,13.608150183991025,0.0,750.9112847054641,0
block_While_x_feature_total_nodes,engineered,0.38229135507029616,8.164289713228692,0.0,445.0,0
block_With_x_feature_program_effort,engineered,0.009037794696379612,0.5424318832642177,0.0,38.633460955078185,0
block_With_x_feature_program_volume,engineered,0.05454297856947419,1.5191912851735525,0.0,89.85848369899593,0
block_With_x_feature_total_nodes,engineered,0.0529464552796889,1.2673482439342745,0.0,53.0,0
chars_per_line,original,22.492903009375247,7.128543023215355,5.666666666666667,79.0,0
code_density,original,9.025980334358204,4.084655516002955,3.1753979320439725,33.32149340374671,0
